['Swift Swim', 'Rain Dish', 'Own Tempo'],2,1,1,1,1,1,1,2,1,1,0.5,1,1,2,1,1,0.5,0.25,70,3840,70,480,45,Carefree PokĂ©mon,70,1059860,1.5,80,Runpappaă«ăłă‘ăă‘,Ludicolo,50,272,90,100,70,water,grass,55.0,3,0"
['Chlorophyll', 'Early Bird', 'Pickpocket'],2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,40,3840,70,220,255,Acorn PokĂ©mon,50,1059860,0.5,40,Tanebohă‚żăŤăśăĽ,Seedot,50,273,30,30,30,grass,,4.0,3,0"
['Chlorophyll', 'Early Bird', 'Pickpocket'],4,0.5,1,0.5,2,2,2,2,0.5,0.5,0.5,2,1,2,0,1,1,0.5,70,3840,70,340,120,Wily PokĂ©mon,40,1059860,1.0,70,Konohanaă‚łăŽăŹăŠ,Nuzleaf,50,274,60,40,60,grass,dark,28.0,3,0"
['Chlorophyll', 'Early Bird', 'Pickpocket'],4,0.5,1,0.5,2,2,2,2,0.5,0.5,0.5,2,1,2,0,1,1,0.5,100,3840,70,480,45,Wickid PokĂ©mon,60,1059860,1.3,90,Dirtengă€ăĽă†ăłă‚°,Shiftry,50,275,90,60,80,grass,dark,59.6,3,0"
['Guts', 'Scrappy'],0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,55,3840,70,270,200,TinySwallow PokĂ©mon,30,1059860,0.3,40,Subameă‚ąăăˇ,Taillow,50,276,30,30,85,normal,flying,2.3,3,0"
['Guts', 'Scrappy'],0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,85,3840,70,455,45,Swallow PokĂ©mon,60,1059860,0.7,60,Ohsubameă‚Şă‚Şă‚ąăăˇ,Swellow,50,277,75,50,125,normal,flying,19.8,3,0"
['Keen Eye', 'Hydration', 'Rain Dish'],0.5,1,1,4,1,0.5,0.5,1,1,1,0,1,1,1,1,2,0.5,0.5,30,5120,70,270,190,Seagull PokĂ©mon,30,1000000,0.6,40,Camomeă‚­ăŁă˘ăˇ,Wingull,50,278,55,30,85,water,flying,9.5,3,0"
['Keen Eye', 'Drizzle', 'Rain Dish'],0.5,1,1,4,1,0.5,0.5,1,1,1,0,1,1,1,1,2,0.5,0.5,50,5120,70,440,45,Water Bird PokĂ©mon,100,1000000,1.2,60,PelipperăšăŞăă‘ăĽ,Pelipper,50,279,95,70,65,water,flying,28.0,3,0"
['Synchronize', 'Trace', 'Telepathy'],1,1,0,1,1,0.25,1,1,2,1,1,1,1,2,0.5,1,2,1,25,5120,35,198,235,Feeling PokĂ©mon,25,1250000,0.4,28,Raltsă©ă«ăă‚ą,Ralts,50,280,45,35,40,psychic,fairy,6.6,3,0"
['Synchronize', 'Trace', 'Telepathy'],1,1,0,1,1,0.25,1,1,2,1,1,1,1,2,0.5,1,2,1,35,5120,35,278,120,Emotion PokĂ©mon,35,1250000,0.8,38,Kirliaă‚­ă«ăŞă‚˘,Kirlia,50,281,65,55,50,psychic,fairy,20.2,3,0"
['Synchronize', 'Trace', 'Telepathy'],1,1,0,1,1,0.25,1,1,2,1,1,1,1,2,0.5,1,2,1,85,5120,35,618,45,Embrace PokĂ©mon,65,1250000,1.6,68,Sirnightă‚µăĽăŠă‚¤ă,Gardevoir,50,282,165,135,100,psychic,fairy,48.4,3,0"
['Swift Swim', 'Rain Dish'],1,1,1,2,1,0.5,1,2,1,1,0.5,0.5,1,1,1,2,0.5,0.5,30,3840,70,269,200,Pond Skater PokĂ©mon,32,1000000,0.5,40,Ametamaă‚˘ăˇă‚żăž,Surskit,50,283,50,52,65,bug,water,1.7,3,0"
['Intimidate', 'Unnerve'],0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1,60,3840,70,454,75,Eyeball PokĂ©mon,62,1000000,0.8,70,Amemothă‚˘ăˇă˘ăĽă‚ą,Masquerain,50,284,100,82,80,bug,flying,3.6,3,0"
['Effect Spore', 'Poison Heal', 'Quick Feet'],2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,40,3840,70,295,255,Mushroom PokĂ©mon,60,1640000,0.4,60,Kinococoă‚­ăŽă‚łă‚ł,Shroomish,50,285,40,60,35,grass,,4.5,3,0"
['Effect Spore', 'Poison Heal', 'Technician'],1,0.5,1,0.5,2,1,2,4,1,0.5,0.5,2,1,2,2,0.5,1,0.5,130,3840,70,460,90,Mushroom PokĂ©mon,80,1640000,1.2,60,Kinogassaă‚­ăŽă‚¬ăă‚µ,Breloom,50,286,60,60,70,grass,fighting,39.2,3,0"
['Truant'],1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,60,3840,70,280,255,Slacker PokĂ©mon,60,1250000,0.8,60,NamakeroăŠăžă‚±ă­,Slakoth,50,287,35,35,30,normal,,24.0,3,0"
['Vital Spirit'],1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,80,3840,70,440,120,Wild Monkey PokĂ©mon,80,1250000,1.4,80,Yarukimonoă¤ă«ă‚­ă˘ăŽ,Vigoroth,50,288,55,55,90,normal,,46.5,3,0"
['Truant'],1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,160,3840,70,670,45,Lazy PokĂ©mon,100,1250000,2.0,150,Kekkingă‚±ăă‚­ăłă‚°,Slaking,50,289,95,65,100,normal,,130.5,3,0"
['Compoundeyes', 'Run Away'],1,1,1,0,1,0.5,2,2,1,1,0.5,2,1,0.5,1,1,1,2,45,3840,70,266,255,Trainee PokĂ©mon,90,600000,0.5,31,Tutinină„ăă‹ăł,Nincada,50,290,30,30,40,bug,ground,5.5,3,0"
['Speed Boost', 'Infiltrator'],0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1,90,3840,70,456,120,Ninja PokĂ©mon,45,600000,0.8,61,Tekkanină†ăă‚«ă‹ăł,Ninjask,50,291,50,50,160,bug,flying,12.0,3,0"
['Wonder Guard'],0.5,2,1,1,1,0,2,2,2,0.5,0.5,1,0,0.5,1,2,1,1,90,3840,70,236,45,Shed PokĂ©mon,45,600000,0.8,1,NukeninăŚă‚±ă‹ăł,Shedinja,,292,30,30,40,bug,ghost,1.2,3,0"
['Soundproof', 'Rattled'],1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,51,5120,70,240,190,Whisper PokĂ©mon,23,1059860,0.6,64,Gonyonyoă‚´ă‹ă§ă‹ă§,Whismur,50,293,51,23,28,normal,,16.3,3,0"
['Soundproof', 'Scrappy'],1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,71,5120,70,360,120,Big Voice PokĂ©mon,43,1059860,1.0,84,Dogohmbă‰ă‚´ăĽă ,Loudred,50,294,71,43,48,normal,,40.5,3,0"
['Soundproof', 'Scrappy'],1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,91,5120,70,490,45,Loud Noise PokĂ©mon,63,1059860,1.5,104,Bakuongăă‚Żă‚Şăłă‚°,Exploud,50,295,91,73,68,normal,,84.0,3,0"
['Thick Fat', 'Guts', 'Sheer Force'],0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,60,5120,70,237,180,Guts PokĂ©mon,30,1640000,1.0,72,Makunoshitaăžă‚ŻăŽă‚·ă‚ż,Makuhita,75.4,296,20,30,25,fighting,,86.4,3,0"
['Thick Fat', 'Guts', 'Sheer Force'],0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1,120,5120,70,474,200,Arm Thrust PokĂ©mon,60,1640000,2.3,144,HariteyamaăŹăŞă†ă¤ăž,Hariyama,75.4,297,40,60,50,fighting,,253.8,3,0"
['Thick Fat', 'Huge Power', 'Sap Sipper'],0.5,0.5,0,1,1,1,1,1,0,1,1,1,1,2,1,1,2,1,20,2560,70,190,150,Polka Dot PokĂ©mon,40,800000,0.2,50,Ruririă«ăŞăŞ,Azurill,24.6,298,20,40,20,normal,fairy,2.0,3,0"
['Sturdy', 'Magnet Pull', 'Sand Force'],1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2,45,5120,70,375,255,Compass PokĂ©mon,135,1000000,1.0,30,NosepassăŽă‚şă‘ă‚ą,Nosepass,50,299,45,90,30,rock,,97.0,3,0"
['Cute Charm', 'Normalize', 'Wonder Skin '],1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,45,3840,70,260,255,Kitten PokĂ©mon,45,800000,0.6,50,Enecoă‚¨ăŤă‚ł,Skitty,24.6,300,35,35,50,normal,,11.0,3,0"
['Cute Charm', 'Normalize', 'Wonder Skin '],1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,65,3840,70,400,60,Prim PokĂ©mon,65,800000,1.1,70,Enekororoă‚¨ăŤă‚łă­ă­,Delcatty,24.6,301,55,55,90,normal,,32.6,3,0"
['Keen Eye', 'Stall', 'Prankster'],1,1,1,1,2,0,1,1,1,1,1,1,0,0.5,0,1,1,1,85,6400,35,480,45,Darkness PokĂ©mon,125,1059860,0.5,50,Yamiramiă¤ăźă©ăź,Sableye,50,302,85,115,20,dark,ghost,11.0,3,0"
['Hyper Cutter', 'Intimidate', 'Sheer Force'],0.25,0.5,0,1,0.5,1,2,0.5,1,0.5,2,0.5,0.5,0,0.5,0.5,1,1,105,5120,70,480,45,Deceiver PokĂ©mon,125,800000,0.6,50,Kucheată‚ŻăăĽă,Mawile,50,303,55,95,50,steel,fairy,11.5,3,0"
['Sturdy', 'Rock Head', 'Heavy Metal'],0.5,1,0.5,1,0.5,4,1,0.25,1,1,4,0.5,0.25,0,0.5,0.5,1,2,70,8960,35,330,180,Iron Armor PokĂ©mon,100,1250000,0.4,50,Cokodoraă‚łă‚łă‰ă©,Aron,50,304,40,40,30,steel,rock,60.0,3,0"
['Sturdy', 'Rock Head', 'Heavy Metal'],0.5,1,0.5,1,0.5,4,1,0.25,1,1,4,0.5,0.25,0,0.5,0.5,1,2,90,8960,35,430,90,Iron Armor PokĂ©mon,140,1250000,0.9,60,Kodoraă‚łă‰ă©,Lairon,50,305,50,50,40,steel,rock,120.0,3,0"
['Sturdy', 'Rock Head', 'Heavy Metal'],0.5,1,0.5,1,0.5,4,1,0.25,1,1,4,0.5,0.25,0,0.5,0.5,1,2,140,8960,35,630,45,Iron Armor PokĂ©mon,230,1250000,2.1,70,Bossgodoraăśă‚ąă‚´ă‰ă©,Aggron,50,306,60,80,50,steel,rock,360.0,3,0"
['Pure Power', 'Telepathy'],1,1,1,1,2,0.5,1,2,2,1,1,1,1,1,1,0.5,1,1,40,5120,70,280,180,Meditate PokĂ©mon,55,1000000,0.6,30,Asanană‚˘ă‚µăŠăł,Meditite,50,307,40,55,60,fighting,psychic,11.2,3,0"
['Pure Power', 'Telepathy'],1,1,1,1,2,0.5,1,2,2,1,1,1,1,1,1,0.5,1,1,100,5120,70,510,90,Meditate PokĂ©mon,85,1000000,1.3,60,CharemăăŁăĽă¬ă ,Medicham,50,308,80,85,100,fighting,psychic,31.5,3,0"
['Static', 'Lightningrod', 'Minus'],1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,45,5120,70,295,120,Lightning PokĂ©mon,40,1250000,0.6,40,Rakuraiă©ă‚Żă©ă‚¤,Electrike,50,309,65,40,65,electric,,15.2,3,0"
['Static', 'Lightningrod', 'Minus'],1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,75,5120,70,575,45,Discharge PokĂ©mon,80,1250000,1.5,70,Livoltă©ă‚¤ăśă«ă,Manectric,50,310,135,80,135,electric,,40.2,3,0"
['Plus', 'Lightningrod'],1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,50,5120,70,405,200,Cheering PokĂ©mon,40,1000000,0.4,60,Prasleă—ă©ă‚ąă«,Plusle,50,311,85,75,95,electric,,4.2,3,0"
['Minus', 'Volt Absorb'],1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,40,5120,70,405,200,Cheering PokĂ©mon,50,1000000,0.4,60,Minunăžă‚¤ăŠăł,Minun,50,312,75,85,95,electric,,4.2,3,0"
['Illuminate', 'Swarm', 'Prankster'],1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,73,3840,70,430,150,Firefly PokĂ©mon,75,600000,0.7,65,Barubeatăă«ă“ăĽă,Volbeat,100,313,47,85,85,bug,,17.7,3,0"
['Oblivious', 'Tinted Lens', 'Prankster'],1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,47,3840,70,430,150,Firefly PokĂ©mon,75,1640000,0.6,65,Illumiseă‚¤ă«ăźăĽă‚Ľ,Illumise,0,314,73,85,85,bug,,17.7,3,0"
['Natural Cure', 'Poison Point', 'Leaf Guard'],1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5,60,5120,70,400,150,Thorn PokĂ©mon,45,1059860,0.3,50,Roseliaă­ă‚ĽăŞă‚˘,Roselia,50,315,100,80,65,grass,poison,2.0,3,0"
['Liquid Ooze', 'Sticky Hold', 'Gluttony'],0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1,43,5120,70,302,225,Stomach PokĂ©mon,53,1640000,0.4,70,Gokulină‚´ă‚ŻăŞăł,Gulpin,50,316,43,53,40,poison,,10.3,3,0"
['Liquid Ooze', 'Sticky Hold', 'Gluttony'],0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1,73,5120,70,467,75,Poison Bag PokĂ©mon,83,1640000,1.7,100,Marunoomăžă«ăŽăĽă ,Swalot,50,317,73,83,55,poison,,80.0,3,0"
['Rough Skin', 'Speed Boost'],2,0.5,1,2,2,2,0.5,1,0.5,2,1,0.5,1,1,0,1,0.5,0.5,90,5120,35,305,225,Savage PokĂ©mon,20,1250000,0.8,45,Kibanhaă‚­ăă‹ă‚˘,Carvanha,50,318,65,20,65,water,dark,20.8,3,0"
['Rough Skin', 'Speed Boost'],2,0.5,1,2,2,2,0.5,1,0.5,2,1,0.5,1,1,0,1,0.5,0.5,140,5120,35,560,60,Brutal PokĂ©mon,70,1250000,1.8,70,Samehaderă‚µăˇăŹă€ăĽ,Sharpedo,50,319,110,65,105,water,dark,88.8,3,0"
['Water Veil', 'Oblivious', 'Pressure'],1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,70,10240,70,400,125,Ball Whale PokĂ©mon,35,1640000,2.0,130,Hoerukoă›ă‚¨ă«ă‚ł,Wailmer,50,320,70,35,60,water,,130.0,3,0"
['Water Veil', 'Oblivious', 'Pressure'],1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,90,10240,70,500,60,Float Whale PokĂ©mon,45,1640000,14.5,170,Whalohă›ă‚¨ă«ă‚ŞăĽ,Wailord,50,321,90,45,60,water,,398.0,3,0"
['Oblivious', 'Simple', 'Own Tempo'],0.5,1,1,0,0.5,1,0.5,1,1,1,2,1,1,0.5,1,1,0.5,4,60,5120,70,305,255,Numb PokĂ©mon,40,1000000,0.7,60,Donmelă‰ăłăˇă«,Numel,50,322,65,45,35,fire,ground,24.0,3,0"
['Magma Armor', 'Solid Rock', 'Anger Point'],0.5,1,1,0,0.5,1,0.5,1,1,1,2,1,1,0.5,1,1,0.5,4,120,5120,70,560,150,Eruption PokĂ©mon,100,1000000,1.9,70,Bakuudaăă‚ŻăĽă€,Camerupt,50,323,145,105,20,fire,ground,220.0,3,0"
['White Smoke', 'Drought', 'Shell Armor'],0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,85,5120,70,470,90,Coal PokĂ©mon,140,1000000,0.5,70,Cotoiseă‚łăĽă‚żă‚ą,Torkoal,50,324,85,70,20,fire,,80.4,3,0"
['Thick Fat', 'Own Tempo', 'Gluttony'],2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,25,5120,70,330,255,Bounce PokĂ©mon,35,800000,0.7,60,BanebooăăŤă–ăĽ,Spoink,50,325,70,80,60,psychic,,30.6,3,0"
['Thick Fat', 'Own Tempo', 'Gluttony'],2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,45,5120,70,470,60,Manipulate PokĂ©mon,65,800000,0.9,80,Boopigă–ăĽă”ăă‚°,Grumpig,50,326,90,110,80,psychic,,71.5,3,0"
['Own Tempo', 'Tangled Feet', 'Contrary'],1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,60,3840,70,360,255,Spot Panda PokĂ©mon,60,800000,1.1,60,Patcheelă‘ăăăĽă«,Spinda,50,327,60,60,60,normal,,5.0,3,0"
['Hyper Cutter', 'Arena Trap', 'Sheer Force'],1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2,100,5120,70,290,255,Ant Pit PokĂ©mon,45,1059860,0.7,45,NuckrarăŠăă‚Żă©ăĽ,Trapinch,50,328,45,45,10,ground,,15.0,3,0"
['Levitate'],1,1,2,0,2,1,0.5,1,1,1,1,4,1,0.5,1,0.5,1,1,70,5120,70,340,120,Vibration PokĂ©mon,50,1059860,1.1,50,Vibravaă“ă–ă©ăĽă,Vibrava,50,329,50,50,70,ground,dragon,15.3,3,0"
['Levitate'],1,1,2,0,2,1,0.5,1,1,1,1,4,1,0.5,1,0.5,1,1,100,5120,70,520,45,Mystic PokĂ©mon,80,1059860,2.0,80,Flygonă•ă©ă‚¤ă‚´ăł,Flygon,50,330,80,80,100,ground,dragon,82.0,3,0"
['Sand Veil', 'Water Absorb'],2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5,85,5120,35,335,190,Cactus PokĂ©mon,40,1059860,0.4,50,Saboneaă‚µăśăŤă‚˘,Cacnea,50,331,85,40,35,grass,,51.3,3,0"
['Sand Veil', 'Water Absorb'],4,0.5,1,0.5,2,2,2,2,0.5,0.5,0.5,2,1,2,0,1,1,0.5,115,5120,35,475,60,Scarecrow PokĂ©mon,60,1059860,1.3,70,NoctusăŽă‚Żă‚żă‚ą,Cacturne,50,332,115,60,55,grass,dark,77.4,3,0"
['Natural Cure', 'Cloud Nine'],0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,40,5120,70,310,255,Cotton Bird PokĂ©mon,60,600000,0.4,45,Tylttoăă«ăă,Swablu,50,333,40,75,50,normal,flying,1.2,3,0"
['Natural Cure', 'Cloud Nine'],0.5,1,2,1,2,0.5,0.5,1,1,0.25,0,4,1,1,1,2,1,0.5,110,5120,70,590,45,Humming PokĂ©mon,110,600000,1.1,75,Tyltalisăă«ă‚żăŞă‚ą,Altaria,50,334,110,105,80,dragon,flying,20.6,3,0"
['Immunity', 'Toxic Boost'],1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,115,5120,70,458,90,Cat Ferret PokĂ©mon,60,600000,1.3,73,Zangooseă‚¶ăłă‚°ăĽă‚ą,Zangoose,50,335,60,60,90,normal,,40.3,3,0"
['Shed Skin', 'Infiltrator'],0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1,100,5120,70,458,90,Fang Snake PokĂ©mon,60,1640000,2.7,73,HabunakeăŹă–ăŤăĽă‚Ż,Seviper,50,336,100,60,65,poison,,52.5,3,0"
['Levitate'],2,2,1,1,1,1,0.5,0.5,2,2,2,1,0.5,0.5,0.5,1,2,2,55,6400,70,460,45,Meteorite PokĂ©mon,65,800000,1.0,90,Lunatoneă«ăŠăăĽăł,Lunatone,,337,95,85,70,rock,psychic,168.0,3,0"
['Levitate'],2,2,1,1,1,1,0.5,0.5,2,2,2,1,0.5,0.5,0.5,1,2,2,95,6400,70,460,45,Meteorite PokĂ©mon,85,800000,1.2,90,Solrockă‚˝ă«ă­ăă‚Ż,Solrock,,338,55,65,70,rock,psychic,154.0,3,0"
['Oblivious', 'Anticipation', 'Hydration'],1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1,48,5120,70,288,190,Whiskers PokĂ©mon,43,1000000,0.4,50,Dojoachă‰ă‚¸ă§ăă,Barboach,50,339,46,41,60,water,ground,1.9,3,0"
['Oblivious', 'Anticipation', 'Hydration'],1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1,78,5120,70,468,75,Whiskers PokĂ©mon,73,1000000,0.9,110,NamazunăŠăžă‚şăł,Whiscash,50,340,76,71,60,water,ground,23.6,3,0"
['Hyper Cutter', 'Shell Armor', 'Adaptability'],1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,80,3840,70,308,205,Ruffian PokĂ©mon,65,1640000,0.6,43,Heiganiăă‚¤ă‚¬ă‹,Corphish,50,341,50,35,35,water,,11.5,3,0"
['Hyper Cutter', 'Shell Armor', 'Adaptability'],2,0.5,1,2,2,2,0.5,1,0.5,2,1,0.5,1,1,0,1,0.5,0.5,120,3840,70,468,155,Rogue PokĂ©mon,85,1640000,1.1,63,Shizarigeră‚·ă‚¶ăŞă‚¬ăĽ,Crawdaunt,50,342,90,55,55,water,dark,32.8,3,0"
['Levitate'],2,2,1,0,1,0.5,1,1,2,2,1,2,1,0.5,0.5,0.5,1,2,40,5120,70,300,255,Clay Doll PokĂ©mon,55,1000000,0.5,40,Yajilonă¤ă‚¸ă­ăł,Baltoy,,343,40,70,55,ground,psychic,21.5,3,0"
['Levitate'],2,2,1,0,1,0.5,1,1,2,2,1,2,1,0.5,0.5,0.5,1,2,70,5120,70,500,90,Clay Doll PokĂ©mon,105,1000000,1.5,60,NendollăŤăłă‰ăĽă«,Claydol,,344,70,120,75,ground,psychic,108.0,3,0"
['Suction Cups', 'Storm Drain'],2,1,1,0.5,1,2,1,1,1,1,1,2,0.5,1,1,1,2,1,41,7680,70,355,45,Sea Lily PokĂ©mon,77,600000,1.0,66,LilylaăŞăŞăĽă©,Lileep,88.1,345,61,87,23,rock,grass,23.8,3,0"
['Suction Cups', 'Storm Drain'],2,1,1,0.5,1,2,1,1,1,1,1,2,0.5,1,1,1,2,1,81,7680,70,495,45,Barnacle PokĂ©mon,97,600000,1.5,86,Yuradleă¦ă¬ă‚¤ă‰ă«,Cradily,88.1,346,81,107,43,rock,grass,60.4,3,0"
['Battle Armor', 'Swift Swim'],1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.5,1,2,2,2,95,7680,70,355,45,Old Shrimp PokĂ©mon,50,600000,0.7,45,Anopthă‚˘ăŽă—ă‚ą,Anorith,88.1,347,40,50,75,rock,bug,12.5,3,0"
['Battle Armor', 'Swift Swim'],1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.5,1,2,2,2,125,7680,70,495,45,Plate PokĂ©mon,100,600000,1.5,75,Armaldoă‚˘ăĽăžă«ă‰,Armaldo,88.1,348,70,80,45,rock,bug,68.2,3,0"
['Swift Swim', 'Oblivious', 'Adaptability'],1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,15,5120,70,200,255,Fish PokĂ©mon,20,600000,0.6,20,Hinbassă’ăłăă‚ą,Feebas,50,349,10,55,80,water,,7.4,3,0"
['Marvel Scale', 'Competitive', 'Cute Charm'],1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,60,5120,70,540,60,Tender PokĂ©mon,79,600000,6.2,95,Milokarossăźă­ă‚«ă­ă‚ą,Milotic,50,350,100,125,81,water,,162.0,3,0"
['Forecast'],1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,70,6400,70,420,45,Weather PokĂ©mon,70,1000000,0.3,70,PowalenăťăŻă«ăł,Castform,50,351,70,70,70,normal,,0.8,3,0"
['Color Change', 'Protean'],1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,90,5120,70,440,200,Color Swap PokĂ©mon,70,1059860,1.0,60,Kakureonă‚«ă‚Żă¬ă‚Şăł,Kecleon,50,352,60,120,40,normal,,22.0,3,0"
['Insomnia', 'Frisk', 'Cursed Body'],0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1,75,6400,35,295,225,Puppet PokĂ©mon,35,800000,0.6,44,Kagebouzuă‚«ă‚˛ăśă‚¦ă‚ş,Shuppet,50,353,63,33,45,ghost,,2.3,3,0"
['Insomnia', 'Frisk', 'Cursed Body'],0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1,165,6400,35,555,45,Marionette PokĂ©mon,75,800000,1.1,64,Juppetaă‚¸ăĄăšăă‚ż,Banette,50,354,93,83,75,ghost,,12.5,3,0"
['Levitate', 'Frisk'],0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1,40,6400,35,295,190,Requiem PokĂ©mon,90,800000,0.8,20,Yomawaruă¨ăžăŻă«,Duskull,50,355,30,90,25,ghost,,15.0,3,0"
['Pressure', 'Frisk'],0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1,70,6400,35,455,90,Beckon PokĂ©mon,130,800000,1.6,40,Samayouruă‚µăžă¨ăĽă«,Dusclops,50,356,60,130,25,ghost,,30.6,3,0"
['Chlorophyll', 'Solar Power', 'Harvest'],1,1,1,1,1,0.5,2,2,1,0.25,0,4,1,2,1,2,1,0.5,68,6400,70,460,200,Fruit PokĂ©mon,83,1250000,2.0,99,Tropiusăă­ă”ă‚¦ă‚ą,Tropius,50,357,72,87,51,grass,flying,100.0,3,0"
['Levitate'],2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,50,6400,70,455,45,Wind Chime PokĂ©mon,80,800000,0.6,75,ChireanăăŞăĽăł,Chimecho,50,358,95,90,65,psychic,,1.0,3,0"
['Pressure', 'Super Luck', 'Justified'],2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1,150,6400,35,565,30,Disaster PokĂ©mon,60,1059860,1.2,65,Absolă‚˘ă–ă‚˝ă«,Absol,50,359,115,60,115,dark,,47.0,3,0"
['Shadow Tag', 'Telepathy'],2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1,23,5120,70,260,125,Bright PokĂ©mon,48,1000000,0.6,95,Sohnanoă‚˝ăĽăŠăŽ,Wynaut,50,360,23,48,23,psychic,,14.0,3,0"
['Inner Focus', 'Ice Body', 'Moody'],1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1,50,5120,70,300,190,Snow Hat PokĂ©mon,50,1000000,0.7,50,Yukiwarashiă¦ă‚­ăŻă©ă‚·,Snorunt,50,361,50,50,50,ice,,16.8,3,0"
['Inner Focus', 'Ice Body', 'Moody'],1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1,120,5120,70,580,75,Face PokĂ©mon,80,1000000,1.5,80,Onigohriă‚Şă‹ă‚´ăĽăŞ,Glalie,50,362,120,80,100,ice,,256.5,3,0"
['Thick Fat', 'Ice Body', 'Oblivious'],1,1,1,2,1,2,1,1,1,2,1,0.25,1,1,1,2,1,0.5,40,5120,70,290,255,Clap PokĂ©mon,50,1059860,0.8,70,Tamazarashiă‚żăžă‚¶ă©ă‚·,Spheal,50,363,55,50,25,ice,water,39.5,3,0"
['Thick Fat', 'Ice Body', 'Oblivious'],1,1,1,2,1,2,1,1,1,2,1,0.25,1,1,1,2,1,0.5,60,5120,70,410,120,Ball Roll PokĂ©mon,70,1059860,1.1,90,Todogglerăă‰ă‚°ă©ăĽ,Sealeo,50,364,75,70,45,ice,water,87.6,3,0"
